28	140000000	256	3	480
K1	J1	1	190	156
K2	J2	1	110	137
K2	K1	1	150	176
K3	J3	2	2000	512
K3	K2	2	1100	600
K4	J4	1	170	174
K4	K3	2	1200	771
K5	J5	4	10000	2410
K5	K4	2	1100	481
K6	J6	1	170	156
K6	K5	1	130	142
K7	J7	1	160	189
K7	K6	2	1100	564
K8	J8	1	180	121
K8	K7	1	100	130
K9	J9	2	1800	693
K9	K8	2	1400	586
K10	J10	4	10000	1718
K10	K9	1	200	133
K11	J11	2	1400	561
K11	K10	7	180000	12020
K12	J12	1	120	183
K12	K11	1	110	156
K13	J13	2	1200	673
K13	K12	1	130	182
K14	J14	1	170	137
K14	K13	1	140	153
K15	J15	2	1200	455
K15	K14	1	200	198
K16	J16	1	130	145
K16	K15	7	200000	9516
L1	K1	2	1200	769
L2	K2	1	160	190
L2	L1	1	130	131
L3	K3	4	19000	1746
L3	L2	1	200	144
L4	K4	4	11000	2125
L4	L3	2	2000	622
L5	K5	1	110	196
L5	L4	1	160	107
L6	K6	1	140	198
L6	L5	1	140	174
L7	K7	1	120	119
L7	L6	1	120	155
L8	K8	1	120	139
L8	L7	1	150	184
L9	K9	2	1300	539
L9	L8	2	1300	472
L10	K10	1	100	114
L10	L9	1	110	168
L11	K11	1	130	112
L11	L10	1	200	195
L12	K12	1	160	109
L12	L11	2	2000	591
L13	K13	4	13000	2413
L13	L12	4	11000	3133
L14	K14	2	1500	587
L14	L13	2	1600	684
L15	K15	1	180	178
L15	L14	4	10000	3165
L16	K16	1	200	171
L16	L15	1	120	165
M1	L1	1	160	162
M2	L2	7	140000	11586
M2	M1	1	110	199
M3	L3	1	160	102
M3	M2	2	1200	611
M4	L4	7	180000	12056
M4	M3	1	150	160
M5	L5	1	170	135
M5	M4	4	16000	2870
M6	L6	1	180	186
M6	M5	1	190	155
M7	L7	1	160	153
M7	M6	2	1300	732
M8	L8	2	1000	645
M8	M7	2	1500	538
M9	L9	1	200	136
M9	M8	4	16000	2900
M10	L10	4	17000	2018
M10	M9	2	1300	627
M11	L11	2	1600	766
M11	M10	2	1900	782
M12	L12	2	1100	705
M12	M11	1	100	133
M13	L13	1	120	109
M13	M12	1	130	146
M14	L14	4	12000	2778
M14	M13	2	1400	635
M15	L15	1	170	179
M15	M14	2	1900	519
M16	L16	1	120	143
M16	M15	1	170	196
N1	M1	7	200000	12531
N2	M2	1	160	117
N2	N1	1	140	152
N3	M3	1	120	102
N3	N2	2	1200	776
N4	M4	1	120	143
N4	N3	4	19000	1792
N5	M5	2	1100	579
N5	N4	1	160	129
N6	M6	1	120	180
N6	N5	1	170	200
N7	M7	4	14000	2342
N7	N6	7	100000	7016
N8	M8	4	19000	1822
N8	N7	1	200	121
N9	M9	2	1500	457
N9	N8	2	2000	667
N10	M10	4	10000	2802
N10	N9	1	130	187
N11	M11	2	1400	538
N11	N10	1	180	189
N12	M12	1	100	119
N12	N11	1	150	188
N13	M13	1	110	190
N13	N12	4	11000	2713
N14	M14	1	130	178
N14	N13	1	190	139
N15	M15	2	1700	748
N15	N14	2	1900	797
N16	M16	2	1000	738
N16	N15	7	190000	12092
O1	N1	7	180000	6881
O2	N2	2	1400	676
O2	O1	1	180	194
O3	N3	4	11000	1659
O3	O2	1	140	165
O4	N4	4	17000	2187
O4	O3	1	160	140
O5	N5	1	120	104
O5	O4	2	1900	761
O6	N6	4	13000	1892
O6	O5	2	1300	572
O7	N7	1	120	103
O7	O6	7	120000	11549
O8	N8	2	1600	495
O8	O7	2	1300	719
O9	N9	1	100	167
O9	O8	2	1400	560
O10	N10	7	120000	8715
O10	O9	1	160	164
O11	N11	7	160000	11969
O11	O10	2	1800	485
O12	N12	7	100000	6433
O12	O11	1	160	105
O13	N13	2	1700	446
O13	O12	1	180	133
O14	N14	1	190	147
O14	O13	1	100	194
O15	N15	1	180	112
O15	O14	2	1000	424
O16	N16	1	130	120
O16	O15	1	120	155
P1	O1	7	170000	10241
P2	O2	1	170	143
P2	P1	1	160	143
P3	O3	2	1900	599
P3	P2	1	120	149
P4	O4	2	2000	586
P4	P3	4	12000	1853
P5	O5	4	12000	2953
P5	P4	1	180	134
P6	O6	2	2000	428
P6	P5	1	160	141
P7	O7	7	110000	6529
P7	P6	1	200	105
P8	O8	1	150	147
P8	P7	1	190	161
P9	O9	2	1600	742
P9	P8	1	190	154
P10	O10	2	1500	402
P10	P9	1	190	184
P11	O11	2	1200	765
P11	P10	1	110	152
P12	O12	2	1500	693
P12	P11	1	190	155
P13	O13	2	1800	794
P13	P12	1	160	148
P14	O14	1	150	132
P14	P13	7	130000	11543
P15	O15	1	170	171
P15	P14	4	17000	2675
P16	O16	1	150	114
P16	P15	4	14000	2490
